id,qn,q1,q2,p_a,p_b,p_c,p_d,p_a_pre,p_b_pre,p_a_real,p_b_real,p_ab_real,p_a_pred_U,p_b_pred_U,p_ad_pred_U,p_a_pred_I,p_b_pred_I,p_ad_pred_I,p_a_mean80,p_b_mean80,p_ab_mean80,p_ab_pred_ols_U,p_ab_pred_ols_I
54078980,Q6,0,3,0.1,0.7,0.1,0.6,0.1,0.6,0.2,0.4,0.4,0.6567837252427111,0.4536211533322927,0.33234978361716105,0.743167462507266,0.3349251670041249,0.24104125259223214,0.5128318584070797,0.4505309734513274,0.5141592920353982,0.3553647952867481,0.2601668911910141
77281002,Q6,0,3,0.2,0.3,0.25,0.5,0.2,0.5,0.5,0.25,0.25,0.09005622881819816,0.5104292237723254,0.06817778351504367,0.24513465453475164,0.4838643949587925,0.011896797928090841,0.5101769911504426,0.45185840707964603,0.5154867256637168,0.2399913396388283,0.49988463200325134
13423719,Q6,0,3,0.61,0.67,0.55,0.34,0.61,0.34,0.65,0.32,0.45,0.6594973385497112,0.3727696119627537,0.49323527819498225,0.8498998329816538,0.3393148413334098,0.8768661730071999,0.5088495575221239,0.4512389380530973,0.513716814159292,0.29839250541202045,0.8883066812023623
49367233,Q6,0,3,0.5,0.95,0.5,0.85,0.5,0.85,0.75,0.9,0.95,0.6253350161260776,0.35647475363534403,0.1709995450452962,0.4586204553755539,0.2164471350940796,0.24679783078760534,0.5079646017699115,0.44610619469026547,0.5092920353982301,0.4987609936764009,0.34722435284812697
30072453,Q6,0,3,0.15,0.75,0.75,0.25,0.15,0.25,0.55,0.45,0.4,0.6271380650219871,0.43087420212343547,0.047367328831205174,0.37438152811569336,0.30753085568433136,0.2271650837894469,0.5097345132743364,0.45008849557522124,0.5141592920353982,0.17532699292184148,0.7831897598468619
70827188,Q6,0,3,0.5,0.5,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.4371910051057153,0.44343724363127546,0.34271656613427487,0.33883818701374757,0.10773199425506387,0.046113410160737,0.5101769911504426,0.44964601769911505,0.5132743362831859,0.4156667942661751,0.7230660582422206
70843174,Q6,0,3,0.1,0.3,0.4,0.1,0.1,0.1,0.3,0.1,0.6,0.6050795505957057,0.37506449457356084,0.07833080630868404,0.7611743091106872,0.02729171310585239,0.225300410767178,0.5119469026548673,0.4531858407079645,0.5123893805309735,0.431168027647519,0.6315204473433791
48420298,Q6,0,3,0.6,0.8,0.9,0.6,0.6,0.6,0.8,0.6,0.6,0.6486650628258277,0.8616236181152219,0.5065542298195821,0.3218680963039012,0.9657433825225632,0.29618513272313457,0.5075221238938054,0.4487610619469026,0.5123893805309735,0.5785530562482042,0.5105372392411697
86056609,Q6,0,3,0.05,0.9,0.4,0.4,0.05,0.4,0.4,0.2,0.4,0.1709627416172547,0.4174340544223868,0.0556045015015378,0.23129639156589135,0.32881260500021664,0.07646029105119202,0.5110619469026549,0.4523008849557522,0.5141592920353982,0.40000000138500974,0.27319582871760306
46346407,Q6,0,3,0.2,0.5,0.2,0.3,0.2,0.3,0.2,0.3,0.5,0.330799765214716,0.2571858698426017,0.24880173318317295,0.3945009059416715,0.2999973808423348,0.04058625043368447,0.5128318584070797,0.4514159292035398,0.5132743362831859,0.5195286138134949,0.7900004068176595
