,index,qn,k_fold,h_a,h_b,h_c,h_d,h_ab,h_ac,h_ad,h_bc,h_bd,h_cd
0,0,Q6,0,0.9988589078554351,-0.49112190464576033,0.6619701708498067,-0.03648120067546423,0.9249249392134549,-0.6886232897079343,0.9526331591311226,-0.8189739454209035,0.8481079196558599,-0.2976568339291382
1,0,Q6,1,-0.26286966442884363,-0.8657363306624106,0.623089272561185,0.6639125901931597,-0.9727522128583226,-0.1087605825914093,0.4637844680136469,0.7824736723505563,-0.9837072775067934,-0.24804766069458983
2,0,Q6,2,1.0,-0.7768727394908852,-0.6847867357434055,1.0,1.0,1.0,-0.3399981704458367,1.0,0.36733539107562896,1.0
3,0,Q6,3,0.22244679161145653,-0.6426425502899287,-0.728016437378791,-0.9849412290972366,0.4457573808062736,-0.8798658406470736,0.9963170310459986,-0.9631966424547624,0.9484682964382769,0.0793567937200721
4,0,Q6,4,0.9230931943932741,-0.9560937952686188,-0.9265914994744329,0.2756545100015453,-0.8314460840663724,-0.6171590343983712,-0.5784047172918071,-0.9213863985889377,-0.949961291663618,0.025650672359553095
5,0,Q6,5,-0.3770891963535311,0.0442894028605616,0.44024674783435525,0.9636495425351046,0.3342589875614368,0.9630188684685721,-0.7392440352981196,0.9802607490325392,0.9865761003942339,0.41535879507908824
6,0,Q6,6,0.12676524536029787,-0.6013830158229657,-0.2092356645370721,0.09141229627531011,-0.43131380410924514,0.9108636264009897,0.9497284671945767,-0.11253489108512849,-0.25804929817642297,0.9824717933980449
7,0,Q6,7,0.14575639917586902,0.39783320441570114,-0.7909568873153594,0.9707297839204392,-0.37833933990271096,0.8018093623604998,0.9666440286565612,-0.94054542034879,-0.5947020005666258,-0.9383138844242547
8,0,Q6,8,-0.9989879593407205,-0.9098308370276922,-0.9391293049435072,0.28975747473448576,-0.4419438183119998,-0.9958759134183188,-0.8944082887108602,-0.0571121022631329,0.9592311102900666,-0.7730444318903842
9,0,Q6,9,1.0,-1.0,1.0,-0.025437378918470088,-1.0,-1.0,-1.0,0.3448578021786386,-1.0,1.0
10,0,Q6,10,0.3717630076580567,-1.0,1.0,1.0,0.3915002345181193,-0.6555461247438003,1.0,-1.0,0.8721543116520887,-1.0
11,0,Q6,11,0.30535720254953724,-0.911720183391798,0.6029145198927253,-0.7987734399473504,0.6727157143493172,-0.9788189828023531,-1.0,1.0,1.0,0.1419474329880186
12,0,Q6,12,-0.009350641244498137,-1.0,1.0,1.0,-1.0,1.0,0.33974360320805674,-1.0,-0.585852394733248,-0.867665112847696
13,0,Q6,13,-0.42305453048917185,-0.14434643848319761,0.21200999338271886,-0.8686604636911739,0.9667799762672336,-0.39541111576522525,0.20126611658347016,0.969666473078231,0.8973099261402813,-0.9378777559754641
14,0,Q6,14,0.7296286673806123,-0.009609578344116132,0.39051678786931254,0.9927520338784859,-0.9589400458680488,-0.1723309992129507,-0.37507272610486087,0.9540062920102517,-0.9630186509197074,-0.01461423000897466
15,0,Q6,15,0.9675211516762221,0.514294674856929,0.5441386682899891,0.6309723300136534,0.908292474598873,-0.3520636524993036,-0.9467379332205423,0.941835017451357,-0.37038254192199294,0.9934022367758106
16,0,Q6,16,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0
17,0,Q6,17,0.024907209301965105,-0.9955161583176193,0.9747830509235957,0.5000475366565367,0.9969128049394667,0.5261377226625727,-0.63471739198473,-0.6247979283104853,-0.6083974125780044,-0.06097708202559726
18,0,Q6,18,0.4314105337880354,-0.9939463008177849,-0.5771375475933299,-0.06722295415003177,-0.834469250932067,0.9945281723588602,-0.8489112174141118,-0.949103029159037,0.32670425310594053,0.6416573844922371
19,0,Q6,19,-0.9865526068063699,0.6697396371324704,0.3264748028874944,-0.8328481695964776,0.746834119648669,0.9467440256254631,0.24915300299828536,-0.893662184743965,0.012254754956128266,0.9937194448360744
20,0,Q6,20,0.8218335249455342,0.8984238971910867,0.3812544647517768,0.9833820170757217,-0.9817667615375754,-0.5291533098336115,-0.9970512052231648,0.9372751029173547,-0.65596308897735,-0.2750195485789374
21,0,Q6,21,-0.7585260547035406,-0.2369210436812259,-0.32303921467781305,0.9941059756277479,-0.736455158000497,-0.8053610489844716,0.909364372205897,0.9567457663355055,0.7360770111589512,0.09051902139543122
22,0,Q6,22,1.0,-0.4558814938566569,-1.0,0.5885456760710859,1.0,0.7979999612251016,1.0,-1.0,-1.0,-1.0
23,0,Q6,23,-0.341046389905166,-0.6665205900774971,0.9607458974548007,0.8998512933278067,0.3264799480694722,0.4809500494748409,0.9333405996322683,0.9627146095423307,-0.5700589344732524,-0.6591053953514674
24,0,Q6,24,-0.5859931958205412,-0.4981266061101136,-0.25172817390735613,-0.4833395100034995,0.8756360686332623,0.8143878425107158,-0.9260295185783205,-0.6464791200042235,-0.9946540183088535,-0.9985255268791353
25,0,Q6,25,-0.41805804256917456,-0.2421156077695017,-0.2088441776346721,0.666783322619533,0.524928919931257,-0.9815955788981001,0.8985069968990427,-0.973402982855085,0.2686725930044449,-0.9865906904442177
26,0,Q6,26,-0.9401217921067562,-1.0,0.8826411124349125,0.84246577043706,-1.0,-1.0,-0.306487652933337,-1.0,-1.0,-1.0
27,0,Q6,27,-0.9973220800005307,0.9069921560960119,0.5072461437041427,0.029836546614269155,-0.7700525172929147,-0.9696237968393848,-0.8117988669021161,-0.9750025271452087,-0.9550206873962339,-0.9963706039323559
28,0,Q6,28,-0.9973220800005307,0.9069921560960119,0.5072461437041427,0.029836546614269155,-0.7700525172929147,-0.9696237968393848,-0.8117988669021161,-0.9750025271452087,-0.9550206873962339,-0.9963706039323559
29,0,Q6,29,-0.11062439928290568,0.7670635246130104,0.9356696721743762,0.6924340119385131,-0.9789063633842159,0.3258280823142421,0.06772871634484234,-0.9973330636723512,-0.9322246644078485,-0.42098066928369426
30,0,Q6,30,0.4813943332715458,-1.0,-0.5685757290037137,1.0,1.0,-1.0,0.8196714539003638,-1.0,-0.7743231869745266,-0.8723694749699307
31,0,Q6,31,0.6086464689253219,0.01704548597608868,0.997577620459422,0.5981346380925876,0.3789068153517192,0.7676795517428889,-0.8859028084944565,0.9495074314778023,0.9655548412089905,-0.37353051315476804
32,0,Q6,32,-0.21689682481023032,-0.2681379754784353,-0.363381808820607,-0.8641481664101878,0.9437247208095692,-0.9839995019456171,0.31674663032245887,0.9842213774755366,0.9748593249621953,-0.7955431632623591
33,0,Q6,33,0.5840295109557645,0.9658524835841742,-0.561020087723363,0.7385726678501428,-0.9385032716659902,0.6777412567587551,0.21794421260106933,0.9881838298470385,-0.36202742853164593,-0.5030157195415813
34,0,Q6,34,-0.587283663803633,-1.0,-1.0,-1.0,-1.0,-0.7251377868359372,-1.0,-1.0,-0.7386625849476637,-1.0
35,0,Q6,35,0.7332991451201454,0.9637652789558502,0.7313703993592322,0.7286555497141753,0.6683464747598544,-0.1583162133309759,-0.9568817493468222,0.8742668053877571,-0.3828180845496284,0.9499104883735507
