,id,e_a_pred,e_d_pred,e_ad_pred,e_a_pre,e_d_pre,e_a_mean_pre,e_d_mean_pre,e_a_mean3,e_d_mean3,e_ad_mean3
0,54078980.0,0.05469716016672843,0.39149982663797944,0.40032298915760756,0.1,0.19999999999999996,0.16473684210526313,0.04657894736842105,0.3100877192982457,0.050087719298245625,0.11315789473684212
1,77281002.0,0.2700730845873338,0.0229379590468905,0.23089860293469133,0.3,0.25,0.13526315789473686,0.19657894736842108,0.010087719298245701,0.20008771929824565,0.26315789473684215
2,13423719.0,0.15000000000000002,0.305065833074309,0.5472978030044282,0.040000000000000036,0.020000000000000018,0.2852631578947369,0.12657894736842107,0.13991228070175432,0.13008771929824564,0.06315789473684214
3,49367233.0,0.250000364044898,0.4,0.9250080200050209,0.25,0.050000000000000044,0.38526315789473686,0.45342105263157895,0.2399122807017543,0.4499122807017544,0.4368421052631578
4,30072453.0,0.3666150449957507,0.04999999999999999,0.4216473270769304,0.4,0.2,0.1852631578947369,0.003421052631578936,0.039912280701754344,8.771929824563651e-05,0.11315789473684212
5,70827188.0,8.936988630248166e-07,0.2728449147567886,0.08846801716924868,0.0,0.4,0.13526315789473686,0.053421052631578925,0.010087719298245701,0.04991228070175435,0.013157894736842146
6,70843174.0,0.16976824013073105,0.4,0.3725334318768364,0.19999999999999998,0.0,0.06473684210526315,0.3465789473684211,0.2100877192982457,0.35008771929824567,0.08684210526315783
7,48420298.0,0.1896523124189775,0.5891670354208193,0.02791659313384487,0.20000000000000007,0.0,0.4352631578947369,0.1534210526315789,0.28991228070175434,0.14991228070175433,0.08684210526315783
8,86056609.0,0.35245573240895134,0.07450969428982673,0.35446460142759706,0.35000000000000003,0.2,0.035263157894736885,0.24657894736842106,0.11008771929824568,0.25008771929824564,0.11315789473684212
9,46346407.0,0.15501301251349914,0.18341202732466785,0.3840444098112107,0.0,0.0,0.16473684210526313,0.1465789473684211,0.3100877192982457,0.15008771929824566,0.013157894736842146
10,46899380.0,0.07782113330787847,0.03132119783684907,0.5793205432640066,0.04999999999999999,0.0,0.21473684210526314,0.29657894736842105,0.3600877192982457,0.3000877192982456,0.1868421052631578
11,24501492.0,0.0030007209417730885,0.22999868073100713,0.9524985470032679,0.0,0.19999999999999998,0.13473684210526313,0.21657894736842107,0.2800877192982457,0.22008771929824564,0.47315789473684217
12,35088222.0,0.07230500673168688,0.5845526662198295,0.7148014820480332,0.10000000000000003,0.09999999999999998,0.035263157894736885,0.1534210526315789,0.11008771929824568,0.14991228070175433,0.26315789473684215
