,time,state,val
0,2019-08-06 12:56:17.620781,event,experiment start
0,2019-08-06 12:56:18.809505,event,robot initialized
0,2019-08-06 12:56:18.834373,event,experiment start
0,2019-08-06 12:56:27.632049,robots_setup,"{'red side': 'right', 'gender': 'f', 'blue rationality': 'irrational', 'blue side': 'left', 'user id': '009', 'red rationality': 'rational', 'first story': 'suspect'}
"
0,2019-08-06 12:56:27.674456,story0,"{'qq': [0, 1], 'qtype': 'rate'}"
0,2019-08-06 13:08:30.154033,person_input0,"{'a': 80, 'a_and_b': 90, 'b': 70}"
0,2019-08-06 13:08:32.898127,person_state0,"{'H': {'h_ab': 1.0, 'h_b': 1.0, 'h_a': -1.0}, 'state': {'1': array([[-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]])}}"
0,2019-08-06 13:08:32.904641,story1,"{'qq': [2, 3], 'qtype': 'rate'}"
0,2019-08-06 13:08:45.124127,robot1,"{'intro': 'it_seems_that', 'probs': [('c', 90), ('c_and_d', 20), ('d', 80)]}"
0,2019-08-06 13:09:14.828956,robot2,"{'intro': 'it_seems_that', 'probs': [('c', 20), ('c_and_d', 90), ('d', 30)]}"
0,2019-08-06 13:09:40.502663,robots_states1,"{'H': {1: {'h_d': [-0.2], 'h_b': 1.0, 'h_c': [-0.6], 'h_a': -1.0, 'h_bc': [-0.8], 'h_ab': 1.0, 'h_ac': [-0.8], 'h_ad': [0.20000000000000015], 'h_cd': [-0.8], 'h_bd': [-1.0]}, 2: {'h_d': [0.10000000000000007], 'h_b': 1.0, 'h_c': [0.8], 'h_a': -1.0, 'h_bc': [0.7000000000000002], 'h_ab': 1.0, 'h_ac': [0.9000000000000001], 'h_ad': [-0.3999999999999999], 'h_cd': [0.9000000000000001], 'h_bd': [0.7000000000000002]}}, 'state': {1: {'1': array([[0.06198257+0.13686027j],
       [0.01247685+0.26441199j],
       [0.06605608+0.19979793j],
       [0.1613325 +0.29503773j],
       [0.06198257+0.13686027j],
       [0.01247685+0.26441199j],
       [0.06605608+0.19979793j],
       [0.1613325 +0.29503773j],
       [0.06198257+0.13686027j],
       [0.01247685+0.26441199j],
       [0.06605608+0.19979793j],
       [0.1613325 +0.29503773j],
       [0.06198257+0.13686027j],
       [0.01247685+0.26441199j],
       [0.06605608+0.19979793j],
       [0.1613325 +0.29503773j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]])}, 2: {'1': array([[-0.09776594+0.16070879j],
       [-0.10010009+0.28249768j],
       [-0.10010969+0.16316906j],
       [-0.1884191 +0.22943777j],
       [-0.09776594+0.16070879j],
       [-0.10010009+0.28249768j],
       [-0.10010969+0.16316906j],
       [-0.1884191 +0.22943777j],
       [-0.09776594+0.16070879j],
       [-0.10010009+0.28249768j],
       [-0.10010969+0.16316906j],
       [-0.1884191 +0.22943777j],
       [-0.09776594+0.16070879j],
       [-0.10010009+0.28249768j],
       [-0.10010969+0.16316906j],
       [-0.1884191 +0.22943777j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]])}}, 'rankings': {1: [], 2: []}}"
0,2019-08-06 13:09:45.274078,person_agree1,"blue
"
0,2019-08-06 13:09:45.281229,story2,"{'qq': [0, 2], 'qtype': 'rate'}"
0,2019-08-06 13:10:17.106059,person_input2,"{'a': 50, 'a_and_c': 60, 'c': 80}"
0,2019-08-06 13:10:19.914283,person_state2,"{'H': {'h_ab': 1.0, 'h_b': 1.0, 'h_a': -1.0}, 'state': {'1': array([[-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.00157739-0.21762846j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.12277901+0.03071752j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j],
       [-0.14561662-0.34358155j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]]), '2': array([[-0.09572614+0.24062343j],
       [-0.09572614+0.24062343j],
       [ 0.00429234+0.06973852j],
       [ 0.00429234+0.06973852j],
       [-0.09572614+0.24062343j],
       [-0.09572614+0.24062343j],
       [ 0.00429234+0.06973852j],
       [ 0.00429234+0.06973852j],
       [-0.09572614+0.24062343j],
       [-0.09572614+0.24062343j],
       [-0.10052404+0.31762678j],
       [-0.10052404+0.31762678j],
       [-0.09572614+0.24062343j],
       [-0.09572614+0.24062343j],
       [-0.10052404+0.31762678j],
       [-0.10052404+0.31762678j]])}}"
0,2019-08-06 13:10:19.921810,story3,"{'qq': [1, 3], 'qtype': 'rank'}"
0,2019-08-06 13:10:19.944007,U_matrix3,"                               0  ...                         15
0        (0.5702683705124533+0j)  ...  (-0.11814209591443159+0j)
1      (-0.27778465562547006+0j)  ...   (-0.3313475453098616+0j)
2       (0.29809173786941834+0j)  ...  (-0.08455945370463229+0j)
3      (-0.01626174728924329+0j)  ...  (-0.07068354379546989+0j)
4       (0.27873673460503195+0j)  ...  (-0.12020099298578321+0j)
5        (0.1911374456864327+0j)  ...   (0.14871010848297384+0j)
6       (0.21988008350791471+0j)  ...  (-0.14094742892705195+0j)
7      (-0.10846396374596289+0j)  ...  (-0.01706379431722719+0j)
8      (-0.37893630397777855+0j)  ...   (0.03694133375234747+0j)
9       (0.20977192790774785+0j)  ...   (0.25152189540627773+0j)
10     (0.014584177825845514+0j)  ...  (-0.26781303459268896+0j)
11       (-0.177331681928705+0j)  ...   (-0.3865862727086839+0j)
12   (-0.0003883809485272253+0j)  ...   (0.07365899769696177+0j)
13  (-0.00041001948054378377+0j)  ...    (0.3629129670757887+0j)
14      (0.31634205295882034+0j)  ...  (0.018550255598527562+0j)
15     (-0.12181275741698387+0j)  ...    (0.6197646195043555+0j)

[16 rows x 16 columns]"
0,2019-08-06 13:10:35.324880,robot1,"{'intro': 'for_my_opinion', 'probs': [('b', 30), ('b_and_d', 30), ('d', 90)]}"
0,2019-08-06 13:11:06.795475,robot2,"{'intro': 'it_seems_that', 'probs': [('b', 30), ('b_and_d', 60), ('d', 70)]}"
