id,qn,q1,q2,p_a,p_b,p_c,p_d,p_a_pre,p_b_pre,p_a_real,p_b_real,p_ab_real,p_a_pred_U,p_b_pred_U,p_a_pred_I,p_b_pred_I,p_a_mean80,p_b_mean80,p_ab_mean80,p_ab_pred_ols_U,p_ab_pred_ols_I
54078980,Q6,0,3,[0.1],[0.7],[0.1],[0.6],[0.1],[0.6],[0.2],[0.4],[0.4],0.3293126051954277,0.5306773480404372,0.0849561638386674,0.6320275928100976,0.5128318584070797,0.4505309734513274,0.5141592920353982,0.5295490935218596,0.8945841173904399
77281002,Q6,0,3,[0.2],[0.3],[0.25],[0.5],[0.2],[0.5],[0.5],[0.25],[0.25],0.586907263483111,0.5191706733379915,0.3608560115549864,0.5,0.5101769911504426,0.45185840707964603,0.5154867256637168,0.3547406839425533,0.4228339065370178
13423719,Q6,0,3,[0.61],[0.67],[0.55],[0.34],[0.61],[0.34],[0.65],[0.32],[0.45],0.7321456719745086,0.4037872898762229,0.974525286279061,0.47574679803529585,0.5088495575221239,0.4512389380530973,0.513716814159292,0.4500000009520852,0.7018065209901887
49367233,Q6,0,3,[0.5],[0.95],[0.5],[0.85],[0.5],[0.85],[0.75],[0.9],[0.95],0.5192110111192547,0.6473891550704212,0.9441980866783135,0.9486762054671071,0.5079646017699115,0.44610619469026547,0.5092920353982301,0.285045641933195,0.8352781685294578
30072453,Q6,0,3,[0.15],[0.75],[0.75],[0.25],[0.15],[0.25],[0.55],[0.45],[0.4],0.5579081671380327,0.32626235523323777,0.3427846758321739,0.19861770770383763,0.5097345132743364,0.45008849557522124,0.5141592920353982,0.42477967732218636,0.17053974761236163
70827188,Q6,0,3,[0.5],[0.5],[0.5],[0.1],[0.5],[0.1],[0.5],[0.5],[0.5],0.5572527330153335,0.6517037918826596,0.9441980866783134,0.3384513227206431,0.5101769911504426,0.44964601769911505,0.5132743362831859,0.5000000011465247,0.36137331724301647
70843174,Q6,0,3,[0.1],[0.3],[0.4],[0.1],[0.1],[0.1],[0.3],[0.1],[0.6],0.5713752691292274,0.4768418736334692,0.6171320880112555,0.6164874713915202,0.5119469026548673,0.4531858407079645,0.5123893805309735,0.6000000029365652,0.8940829103256258
48420298,Q6,0,3,[0.6],[0.8],[0.9],[0.6],[0.6],[0.6],[0.8],[0.6],[0.6],0.6702139146093354,0.5366931885314781,0.9724910588010331,0.9721778030981951,0.5075221238938054,0.4487610619469026,0.5123893805309735,0.36386955034184376,0.4434142173111481
86056609,Q6,0,3,[0.05],[0.9],[0.4],[0.4],[0.05],[0.4],[0.4],[0.2],[0.4],0.3422971725735476,0.4160880988567429,0.2789821010872681,0.36782895526390064,0.5110619469026549,0.4523008849557522,0.5141592920353982,0.6600281092122176,0.6576027459965024
46346407,Q6,0,3,[0.2],[0.5],[0.2],[0.3],[0.2],[0.3],[0.2],[0.3],[0.5],0.4887758354203017,0.6243900480877096,0.22792159900277043,0.4709595040249614,0.5128318584070797,0.4514159292035398,0.5132743362831859,0.5000000031050182,0.38415877928252185
46899380,Q6,0,3,[0.1],[0.8],[0.15],[0.15],[0.1],[0.15],[0.15],[0.15],[0.7],0.6550970835286908,0.5668347944686538,0.3452202154665036,0.6866441525267291,0.5132743362831859,0.4527433628318584,0.511504424778761,0.5550298668378163,0.22247047043026263
24501492,Q6,0,3,[0.23],[0.02],[0.23],[0.43],[0.23],[0.43],[0.23],[0.23],[0.04],0.5182306836065006,0.5888123984108313,0.29042191370587916,0.5521995457416643,0.5125663716814159,0.4520353982300885,0.5173451327433628,0.11354952925514564,0.02059246126749326
35088222,Q6,0,3,[0.3],[0.8],[0.5],[0.5],[0.3],[0.5],[0.4],[0.6],[0.25],0.5549207504226205,0.490328850102142,0.3007101029047787,0.5,0.5110619469026549,0.4487610619469027,0.5154867256637168,0.25000000438022657,0.19530722336185682
74205085,Q6,0,3,[0.1],[0.45],[0.],[1.],[0.1],[1.],[0.],[1.],[0.],0.37835958927274854,0.5318942097725305,0.20369911834075727,0.7093772287911471,0.5146017699115045,0.4452212389380531,0.5176991150442478,0.1078455395347185,0.14789368801059824
33684839,Q6,0,3,[0.53],[0.77],[0.57],[0.44],[0.53],[0.44],[0.46],[0.44],[0.66],0.5214497211608684,0.7011172427342747,0.9546476978511912,0.9184496946283184,0.5105309734513275,0.4501769911504425,0.511858407079646,0.5351659027125932,0.6062955141234376
43082015,Q6,0,3,[0.33],[1.],[0.33],[0.66],[0.33],[0.66],[1.],[0.33],[0.66],0.8455541802870827,0.696634096669512,0.8517644392008067,0.9806920301381933,0.5057522123893806,0.45115044247787617,0.511858407079646,0.6600000010077516,0.8791968323242885
94296264,Q6,0,3,[1.],[0.5],[0.8],[0.],[1.],[0.],[1.],[0.2],[0.2],0.532676615892248,0.44008989132465265,0.8333333561353825,0.027997690117340202,0.5057522123893806,0.4523008849557522,0.515929203539823,0.14221469538985643,0.283376411501327
27997307,Q6,0,3,[0.1],[0.2],[0.5],[0.2],[0.1],[0.2],[0.5],[0.2],[0.3],0.5460605949197637,0.35261333908461345,0.6183522950884796,0.2279215965757707,0.5101769911504426,0.4523008849557522,0.5150442477876106,0.15739009759903788,0.03938037256995487
51971095,Q6,0,3,[0.75],[0.8],[0.5],[0.4],[0.75],[0.4],[0.6],[0.5],[0.7],0.8525569635241368,0.6966162715312538,0.9761915404920056,0.8976648010843968,0.5092920353982301,0.44964601769911505,0.511504424778761,0.7124763995991819,0.7838232511241281
64322771,Q6,0,3,[0.1],[0.5],[0.7],[0.1],[0.1],[0.1],[0.5],[0.4],[0.1],0.32045854655160566,0.2870875627018077,0.12167323571018693,0.08495616379595597,0.5101769911504426,0.4505309734513275,0.5168141592920353,0.1358583238452503,0.028390312999010188
85357009,Q6,0,3,[0.6],[0.8],[0.3],[0.2],[0.6],[0.2],[0.3],[0.2],[0.2],0.6642792076377669,0.4950194280227656,0.9724910588010328,0.2911628041658761,0.5119469026548673,0.4523008849557522,0.515929203539823,0.32944324754225707,0.669468425901925
26362500,Q6,0,3,[0.1],[0.9],[0.9],[0.1],[0.1],[0.1],[0.15],[0.1],[0.15],0.5594988540008549,0.7554906184989496,0.6205590221790608,0.6205590221244888,0.5132743362831859,0.4531858407079646,0.5163716814159292,0.32281065394254177,0.2595859105040149
14910905,Q6,0,3,[0.25],[0.5],[0.6],[0.1],[0.25],[0.1],[0.4],[0.5],[0.1],0.5949587548555475,0.26659818830339627,0.2500000015395899,0.12235511640673334,0.5110619469026548,0.44964601769911505,0.5168141592920353,0.11358233787630496,0.008444315437728871
46971152,Q6,0,3,[0.65],[0.85],[0.55],[0.65],[0.65],[0.65],[0.6],[0.65],[0.75],0.9011950391091584,0.8671116700319256,0.9790293734652034,0.9800584898380817,0.5092920353982301,0.44831858407079644,0.5110619469026548,0.7499999993409608,0.7986471057037171
73829065,Q6,0,3,[0.06],[0.17],[0.2],[0.2],[0.06],[0.2],[0.2],[0.2],[0.6],0.6724790019751106,0.6878110029116892,0.5511123497419835,0.742588594824974,0.5128318584070797,0.4523008849557522,0.5123893805309735,0.5999638784727153,0.5628777491619156
